CartItemID,CustomerID,ProductSizeID,Quantity
330,18,7,5
366,18,25,4
246,18,29,2
311,19,8,5
86,19,16,3
270,19,13,4
152,19,11,5
333,19,1,4
34,19,17,3
68,19,30,2
247,19,19,5
49,19,22,4
157,19,18,3
243,19,15,1
146,19,26,1
160,19,9,4
430,19,12,2
359,19,3,4
131,19,28,2
338,19,4,5
234,19,2,4
419,19,24,1
122,19,23,4
193,19,7,3
323,19,27,3
191,19,29,4
46,20,29,4
56,20,13,1
341,20,5,5
497,20,4,4
343,20,26,4
87,20,24,1
72,20,2,3
145,20,10,2
442,20,8,3
446,20,18,2
177,20,27,5
201,20,25,2
414,20,7,3
321,20,22,4
410,20,6,3
499,20,23,5
252,20,15,2
88,20,11,1
271,20,1,4
82,20,28,1
293,20,30,3
464,20,14,3
500,20,16,4
